"","Date","TrancheID","Mgr","REDate","Price","Yield","DM","CpnRate","NAV","WAS","WAL","MVOC","JPM_DM","T2R"
"6",2018-05-24,"OCP_14-5.DR","Onex Credit Partners LLC",2023-04-26,99.3436956183416,0.0933272499604561,0.0637522779029018,5.7,34.3995000516405,3.30307369285947,4.30128959692138,106.982564165759,543.469081959084,4.92265571526352
"39",2018-05-25,"TCWR13-1.DR","THL Credit Senior Loan Strategies LLC",2022-07-20,100.429196076298,0.0973182213323417,0.0681390729193982,6.3,46.02618261214,3.60302,3.3117,105.706595792477,542.534486713767,4.1533196440794
"59",2018-05-25,"ARES_33.D","Ares Management, LLC",2019-03-05,102.174995756478,0.0782192859567727,0.0518392961412244,6.23,54.9464258311644,3.32422171381691,0.00124048885368338,106.591236992192,541.984095241598,0.777549623545517
"61",2018-05-25,"MRTHN10.D","Marathon Asset Management LP",2021-11-15,100.099991512957,0.0968200033948173,0.0681400396062012,6.37,73.9907237603259,3.85923,2.4353,107.972256115197,541.984095241598,3.47707049965777
"64",2018-05-24,"VOYA14-2.DR","Voya Investment Management (ING)",2022-04-18,101.125,0.0952666490635786,0.0663333396201505,6.3,42.5442107202806,3.29095,2.6568,106.459631004696,541.913112247977,3.90143737166324
"66",2018-05-25,"BLUM13-2.ER","BlueMountain Capital Management LLC",2022-10-24,102.031247347874,0.0922249837336275,0.0632750106085038,6.3,47.3704869628561,3.12319,3.8651,106.597873656963,542.058558517921,4.41615331964408
"80",2018-05-25,"VENT_16.ERR","MJX Asset Management LLC",2020-01-15,97.5,0.1031,0.0761,5.03,47.8688,3.77738,0.7791,105.1457,542.2639,1.64271047227926
"81",2018-06-01,"ARES_33.D","Ares Management, LLC",2019-03-05,101.796871907078,0.0697750558493341,0.0438000551423805,6.23,53.5609272827532,3.32085,0.007,106.470600236122,543.679111724118,0.758384668035592
"82",2018-05-30,"ARPT16-5.E","Arrowpoint Asset Management LLC",2020-07-15,100.654165133181,0.103470838652753,0.0774041563982919,6.95,81.9247459913464,3.5961,1.0504,107.887349828908,542.616251882017,2.12731006160164
"83",2018-05-30,"ATLASF10.E","Crescent Capital Group LP",2023-01-17,99.3793027218461,0.0930142874239982,0.0657857040920788,5.7,46.76,3.42751,3.538,106.942799937785,542.616251882017,4.63518138261465
"84",2018-05-30,"ATRIUM13.E","Credit Suisse Asset Management",2022-11-21,101.727497242725,0.0898249992930064,0.0626249851531348,6.05,84.4339455105908,3.54198,2.8538,108.585149554594,542.616251882017,4.47912388774812
"85",2018-06-01,"BLUM13-2.ER","BlueMountain Capital Management LLC",2022-10-24,101.531242046772,0.093125033226819,0.0654249950513248,6.3,46.1770010321522,3.12319,3.8651,106.487375146339,543.679111724118,4.39698836413415
"86",2018-05-29,"ELEV17-6.E","ArrowMark Colorado Holdings, LLC",2021-10-15,101.6375,0.0961125,0.0698,6.6,62.0347,3.6541,2.1273,108.0164,542.5497,3.38124572210815
"87",2018-05-30,"HYPOCLO.ER","Neuberger Berman Fixed Income LLC",2022-04-22,101.5,0.095499991516077,0.0684999773762054,6.55,48.9938956873392,3.17523,2.4361,105.790399493793,542.616251882017,3.89596167008898
"88",2018-06-14,"MRTHN10.D","Marathon Asset Management LP",2021-11-15,99.75,0.0990730911557913,0.0707546816537149,6.37,73.0869026633362,3.81669835697545,2.49177241889725,107.865260645121,544.762088565951,3.42231348391513
"89",2018-05-30,"NB_XV.ER","Neuberger Berman Fixed Income LLC",2022-10-17,102.75,0.094899991516077,0.0676999773762054,6.75,43.0230947823874,3.19021,3.3853,106.825949438647,542.616251882017,4.38329911019849
"90",2018-05-30,"OCP_14-5.DR","Onex Credit Partners LLC",2023-04-26,99.3103878053562,0.0924286031277396,0.0651393050988377,5.7,33.1561460083142,3.30751,4.2626,106.804149430163,542.616251882017,4.90622861054073
"91",2018-05-30,"OCT_33.D","Octagon Credit Investors, LLC",2023-01-20,102.25,0.091299991516077,0.0640999773762054,6.3,82.0055476117757,3.68301,3.1034,109.101899736998,542.616251882017,4.64339493497604
"92",2018-05-30,"RACE_PT9.DR","Bain Capital Credit",2022-10-17,102.684641309714,0.0967428509600973,0.0695428368202257,6.9,48.8337473911937,3.3951,3.1783,106.787649653573,542.616251882017,4.38329911019849
"93",2018-05-30,"STLC141R.E","Steele Creek Investment Management",2022-04-21,99.3791785660587,0.0954791146856707,0.0684541012527926,5.75,60.438998297178,3.73935,3.0807,107.025799225135,542.616251882017,3.89322381930185
"94",2018-05-29,"STLCK151.E2R","Steele Creek Investment Management",2021-05-21,101.825,0.0912,0.065,6.61,62.8048,3.73245,2.0536,108.8015,542.5497,2.97878165639973
"95",2018-06-14,"TCWR13-1.DR","THL Credit Senior Loan Strategies LLC",2022-07-20,100,0.09926394730891,0.0707091777681839,6.3,45.3985520275688,3.59790019777147,3.30533434891657,105.609019568994,544.762088565951,4.09856262833676
"96",2018-05-29,"TCWR14-2.ER","THL Credit Senior Loan Strategies LLC",2023-01-17,97.125,0.1002375,0.0734375,5.75,28.5147,3.58206,3.9135,105.6971,542.5497,4.63791923340178
"97",2018-05-30,"VENT_16.ERR","MJX Asset Management LLC",2020-01-15,97.5,0.103699997172026,0.0773499901020899,5.03,47.0852925171799,3.77738,0.7791,105.061499194027,542.616251882017,1.6290212183436
"98",2018-05-30,"VOYA14-2.DR","Voya Investment Management (ING)",2022-04-18,100.9625,0.0949499901020899,0.0679999773762054,6.3,41.4660483781567,3.29095,2.6568,106.347749834564,542.616251882017,3.88501026694045
"99",2018-05-31,"AMMC_19.E","American Money Management Corporation",2021-01-15,102.304997313576,0.0962250162599327,0.0692000113112575,7,69.4393493029438,3.3038,1.3942,107.690449927891,543.688478437915,2.62833675564682
"100",2018-06-01,"BENEFIT4.DR","Benefit Street Partners LLC",2021-01-20,102.576996229687,0.0977400418504694,0.0704733601025525,7.25,60.0466427440335,3.36015,1.6009,106.710701078309,544.055539716472,2.63928815879535
